participant_id,age,gender,readiness_to_change,condition,enjoyment,engagement,reuse_intent
105,25,Male,4.138697826788482,Gamified,4.810028754125287,6.2672774018595225,2.8875067250987323
106,52,Female,2.762038511811726,Control,3.107454014696036,2.7168909987647463,1.0
107,52,Female,7.385236578516275,Gamified,5.716846917112216,5.187991891509848,3.619316046944576
108,50,Female,5.7074629316721035,Control,4.670085264866526,2.648859306179161,1.9676015775980171
109,22,Male,5.9713371635205705,Control,5.557178660669249,2.2961053496995665,2.475717255530692
110,59,Other,5.804039802357288,Gamified,6.362399025753206,6.671619084579369,2.874104372722482
111,56,Female,6.260256738917638,Gamified,5.705047843935481,7.699329962054709,6.700741203830695
112,58,Male,6.70001303760361,Gamified,7.915806544099327,8.061570214575468,6.337505469148199
113,45,Female,4.1903819610131094,Gamified,4.9994853220825375,5.331186786978508,3.4049944578228204
114,24,Female,2.870057550512464,Gamified,6.5572618245030725,5.710947139579447,2.8079014559735125
115,26,Other,3.7295993941285053,Control,5.678299411192041,2.9519704692858233,3.315519970191195
116,25,Male,4.93212556439102,Gamified,5.847498704385258,6.757835070800933,4.430390588323268
117,29,Female,1.1534870278089593,Control,4.276563185893175,3.731145529257608,2.591782971135897
118,51,Female,6.714088824940749,Gamified,6.250420987869478,5.781522145996956,4.430677472985801
119,50,Other,2.1548791697256164,Gamified,4.206646071204995,3.9319800258715256,1.8391871123284564
120,40,Male,5.898639988743712,Gamified,6.744892382454626,6.726208970219181,4.426165700128177
121,41,Male,4.747893816191705,Gamified,6.214606201619168,7.828133397929118,6.345010280570762
122,54,Male,5.42776298697448,Control,3.343586294524844,2.5810798807514534,2.5708519950222923
123,52,Male,4.292120388064788,Gamified,7.2703375299094,4.1538737783894994,3.680818851567887
124,61,Female,5.325809716839597,Control,4.743189691580967,4.63811274954764,2.0914991735429167
125,57,Male,4.292183713823196,Gamified,6.0093342919001715,4.4249440752382885,2.860880501937661
126,39,Male,4.165728281297017,Gamified,5.160468165580815,4.2537792883369425,2.5812516667880545
127,44,Female,3.654145502958041,Control,3.546573502725594,4.965327508453712,3.9009080981923003
128,52,Other,7.288744935876247,Gamified,5.70825147852193,6.182621109390781,4.6634927662224435
129,18,Male,5.550364125645461,Gamified,6.734379419208509,7.641867048169013,5.504734264461246
130,52,Male,5.314245293948538,Gamified,6.266253503873344,5.512522487997155,6.324499697017938
131,54,Female,3.6866573179520588,Gamified,5.71576067661679,4.946085849557037,3.1714540145458883
132,64,Male,4.647727499616039,Control,4.616817482013927,2.3905044181819415,1.2655300066588147
133,31,Male,3.519156188490612,Gamified,5.590376161523068,5.01471407443619,2.3535501817692768
134,20,Male,4.263254706875815,Gamified,6.714612481248661,6.989422341892708,3.3547483133960245
135,18,Male,3.1863164156585215,Control,5.351891067906436,3.1327806982641553,1.0
136,22,Female,7.383716198303826,Gamified,7.490702430617849,5.211602489599088,2.929439817276081
137,43,Male,3.864640864232606,Control,6.2651972516236984,3.5593592087283312,3.8016245405476843
138,31,Female,3.6873817656978236,Control,7.413393915117137,3.651409280927022,2.595150401010774
139,56,Female,3.011584586746118,Gamified,6.803216117485425,6.8657427189660165,4.999350570228945
140,44,Male,3.843191807627429,Gamified,5.552373892991613,5.554274493702254,3.7917188373894803
141,26,Male,4.257659858652079,Control,5.650281574959703,4.567353001959409,3.562448094393375
142,32,Male,4.925780670825203,Gamified,7.902523599848518,5.393679014062525,5.17764745706161
143,32,Female,4.032016686203771,Control,6.67152023540541,2.7959694190189395,1.0
144,43,Male,2.5990834864585493,Control,6.042765175844401,3.5059911099595347,3.6725310925570547
145,59,Male,2.7281377342756437,Control,4.156626845460619,2.9864504519525403,1.0
146,30,Female,6.019489503745128,Control,4.525825683570097,1.6553145747560658,1.1869229138511737
147,49,Male,4.815816876263728,Control,4.663377272678839,3.3517546765937136,4.538135628360015
148,56,Male,5.973339861880325,Gamified,6.398790700322804,6.582939357635324,5.28871548987627
149,49,Male,6.170412746630002,Gamified,6.799344952954616,7.167796311612024,5.390516353449053
150,21,Male,5.2266199432290925,Control,5.347402636642329,5.593571503858861,5.917446019504176
151,47,Female,3.1524038487352612,Gamified,5.390009662504397,5.321839649039002,3.022224856326157
152,54,Male,5.284377380240883,Gamified,7.4331599999240705,7.316363855926764,5.555422121613782
153,40,Female,7.0993949717791,Control,3.722779534076917,1.4512201774877882,1.5939712217153446
154,56,Male,4.328857963612792,Gamified,5.522517196638897,6.510561015716952,4.034990576774841
155,62,Female,5.51092287693254,Gamified,7.483626901244657,5.201394778733292,3.206866165617323
156,32,Male,4.979333067099212,Control,6.444311583712345,1.0,1.0
157,60,Male,7.05856669482087,Control,4.892674004403423,2.26404808079997,1.672148630568543
158,46,Other,3.9833208605099233,Gamified,4.749974635986678,6.917243264041838,5.388761890600599
159,53,Female,6.7302978080118026,Gamified,5.323807084413426,5.9374284196752445,4.279430166687333
160,30,Female,4.437484057445278,Control,6.073052159003127,4.047009174643314,3.542368239680175
161,49,Male,3.958781069738759,Gamified,5.610702218880709,5.7115856599176835,2.0289626759688306
162,24,Male,5.164790109564873,Gamified,7.320722664034858,5.8934080931349975,3.9071345014516616
163,39,Male,5.513685377011272,Gamified,5.676632952089857,6.833865061407208,3.7602862326343987
164,45,Female,7.867294409764142,Gamified,4.227908940061178,4.226956409301055,3.2605919991936365
165,19,Male,5.479306368303072,Gamified,8.011646243054647,5.745903155154168,4.309049637280241
166,59,Female,5.289917092774079,Control,3.487404499161184,1.363275008700659,1.0
167,62,Male,7.394214415852451,Control,6.49468857536438,3.1777558935804024,2.7347081360383525
168,23,Other,5.901580916317305,Gamified,7.676380924310221,7.0120985038116155,5.906281670932158
169,45,Female,4.033587229748078,Gamified,5.088589142740396,5.588538425593972,3.851456375609472
170,45,Female,7.033955577962288,Control,5.629248971893585,3.190937750773316,1.1819615374416192
171,61,Male,3.8905718458559715,Gamified,4.702478627351934,6.967197817014711,3.2957809009908163
172,61,Male,4.026129082499436,Gamified,5.390784025707594,5.76314558561596,4.0703120852613
173,37,Female,3.7272189509181297,Control,5.1480317581596875,1.3257022794613698,1.1698582971364997
174,47,Male,3.595632457583066,Gamified,3.451455834036851,3.9930437257608067,1.8256067185125855
175,28,Male,5.499759942259737,Gamified,6.424958199263798,5.402406015422409,4.507451033958719
176,45,Other,4.613146753184685,Gamified,5.098135503979249,5.446223588853554,3.3533996263729144
177,42,Female,1.0,Gamified,5.818468129529111,5.392337201874772,2.11820317614119
178,56,Male,4.597605407075731,Control,5.507015764487192,3.1982893773718652,3.4952389065054943
179,50,Male,4.223131616291549,Gamified,5.814115206719173,6.658797876753162,5.8051464329293765
180,18,Male,6.339238046448283,Control,6.815372684826906,2.0099737636937385,1.0
181,44,Female,4.155112082809455,Control,3.386531339731598,3.931009464327855,2.189106343375806
182,30,Male,8.808886686816338,Gamified,6.5275239850517774,5.659423423079249,3.360012714741198
183,58,Male,7.0951903681553645,Control,6.223190105426658,3.6942334104859835,4.225452046757691
184,20,Male,4.415134413485333,Control,5.767813919476397,3.789900080037874,2.553637345984855
185,56,Male,6.7244346182496235,Gamified,4.539585632101235,4.370631189048579,1.5635636342785872
186,23,Female,5.787817569036421,Control,6.164434645992907,4.338115216447681,3.918785433754255
187,25,Male,5.350198694720365,Control,2.9804444510228314,4.071400910373722,1.6192050914955243
188,44,Other,6.203978383411144,Gamified,7.042584471322316,4.370062617790488,2.79870334173158
189,26,Male,5.081106311390729,Gamified,5.8038549838405515,5.669528385419804,3.1989009919129856
